推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	847359 人类群星闪耀时 茨威格 2017-02-04 15:16 
	826450 假面饭店 东野圭吾 中森 2017-02-08 17:58 
	737457 你是那人间四月天 林徽因 2017-02-09 19:50 
	172293 爱你就像爱生命 王小波 李银河 2017-02-10 15:09 
	847002 大家都有病 朱德庸 2017-02-16 15:12 
	845240 大家都有病2：跟笨蛋一起谈恋爱 朱德庸 2017-02-16 17:46 
	820376 查令十字街84号 海莲·汉芙 2017-02-17 10:27 
	852290 未来简史：从智人到智神 尤瓦尔·赫拉利 2017-02-17 20:41 
	837019 鼠疫 阿尔贝·加缪 2017-02-22 00:09 
	654445 把时间当作朋友 李笑来 2017-03-01 16:19 
	850230 夹边沟记事 杨显惠 2017-03-06 12:55 
	849306 长安十二时辰（上） 马伯庸 2017-03-09 23:22 
	849316 长安十二时辰（全集） 马伯庸 2017-03-10 23:10 
	827427 杀死一只知更鸟（纪念版） 哈珀·李 2017-03-16 18:28 
	550748 边城（沈从文小说全集） 沈从文 2017-03-17 14:59 
	814411 四十自述（精装） 胡适 2017-03-22 11:14 
	139417 三国演义 罗贯中 2017-03-23 17:04 
	550288 湘行散记 沈从文 2017-03-24 19:31 
	813810 人间失格 太宰治 2017-03-28 13:42 
	184073 西方哲学简史 伯兰特.罗素 2017-03-30 10:08 
	651979 乌合之众 居斯塔夫·勒庞 2017-03-30 12:10 
	230110 嫌疑人X的献身 东野圭吾 2017-03-30 16:01 
	838781 纽约客 白先勇 2017-03-31 10:04 
用户 10707 加书架 6 本：
	651979 乌合之众 居斯塔夫·勒庞 2017-04-06 12:55 
	854683 我在故宫修文物 萧寒 2017-04-07 10:09 
	609288 菊与刀 鲁斯·本尼迪克特 2017-04-10 09:47 
	416559 查泰莱夫人的情人 D·H·劳伦斯 2017-04-14 15:57 
	374781 倾城之恋：张爱玲小说集 张爱玲 2017-04-17 17:34 
	812443 白鹿原 陈忠实 2017-04-19 10:23 
根据协同过滤（word2vec+tag）推荐 200 本：
	1   3 9 4 1 7 
	8   1 4 4 3 5 
	8   4 1 3 9 2 
	8   1 3 8 1 0 
	6   5 1 9 7 9 
	8   1 6 6 9 6 
	8   0 5 1 9 4 
	6   0 6 6 0 6 
	5   1 2 3 4 2 
	3   1 6 6 1 2 
	8   4 7 3 5 9 
	1   5 1 3 0 8 
	8   1 1 6 9 4 
	1   3 9 4 1 8 
	7   8 5 7 0 4 
	1   3 9 4 1 6 
	2   7 7 8 9 9 
	3   1 6 6 0 6 
	8   0 6 9 4 4 
	1   7 2 2 9 3 
	1   5 1 3 1 3 
	5   5 0 7 4 8 
	6   0 5 3 5 8 
	1   8 4 0 7 3 
	6   0 4 6 0 9 
	8   1 3 8 0 4 
	1   8 6 4 8 3 
	7   5 2 7 1 0 
	1   5 9 1 8 9 
	8   0 7 9 8 5 
	2   1 6 2 1 0 
	8   0 5 1 2 7 
	8   1 5 1 4 7 
	8   1 4 8 6 3 
	8   3 8 7 8 1 
	8   2 0 9 6 3 
	6   2 7 7 2 3 
	8   1 4 3 9 4 
	6   0 8 2 9 2 
	1   3 0 8 7 9 
	2   3 5 3 6 4 
	8   5 2 1 6 2 
	8   1 4 8 5 1 
	6   5 1 1 4 5 
	8   5 2 1 7 6 
	8   3 9 2 2 3 
	7   5 8 9 2 1 
	6   0 6 3 0 6 
	8   3 7 6 8 6 
	8   0 6 8 9 9 
	2   3 4 8 4 9 
	4   5 1 4 9 5 
	7   2 5 4 1 1 
	8   1 4 3 9 5 
	3   7 4 7 8 1 
	8   3 7 0 1 9 
	4   2 7 4 3 4 
	8   1 5 1 2 5 
	8   0 9 7 0 4 
	6   9 9 6 0 7 
	8   4 2 8 3 6 
	8   3 8 7 7 9 
	8   3 4 4 6 5 
	7   0 9 9 4 3 
	8   1 2 6 8 9 
	8   4 2 8 3 3 
	8   1 3 7 8 9 
	1   8 4 0 2 4 
	8   0 3 8 8 9 
	2   5 3 8 2 2 
	8   2 0 3 7 6 
	8   1 3 8 2 0 
	8   0 5 0 9 4 
	8   3 4 4 6 4 
	8   1 4 3 9 2 
	6   5 2 1 2 3 
	8   1 4 4 1 4 
	8   1 4 4 4 2 
	4   5 2 6 7 8 
	8   1 3 7 6 8 
	8   1 4 8 7 7 
	8   1 4 8 5 4 
	3   1 0 9 6 3 
	8   1 4 3 9 6 
	8   0 5 0 9 5 
	7   3 7 4 6 2 
	8   5 3 1 0 7 
	6   5 1 1 1 1 
	6   9 9 6 4 0 
	8   4 7 0 0 2 
	8   4 0 6 3 5 
	8   1 4 4 3 9 
	8   1 4 4 4 3 
	8   1 4 8 5 7 
	8   2 1 3 6 6 
	3   1 8 2 7 4 
	8   3 2 0 3 8 
	8   4 5 2 4 0 
	8   4 9 3 0 6 
	8   4 0 6 8 8 
	8   2 6 4 5 0 
	8   4 1 3 9 4 
	6   9 3 5 3 4 
	4   1 6 5 5 9 
	1   3 0 3 1 4 
	6   9 9 5 7 6 
	8   3 8 3 4 1 
	8   4 9 3 0 7 
	8   1 4 9 0 7 
	8   4 0 6 8 9 
	8   4 2 9 9 2 
	8   1 4 4 2 8 
	8   4 9 5 1 8 
	6   9 9 4 0 7 
	6   5 1 1 2 5 
	6   9 9 6 1 5 
	8   1 7 7 2 8 
	8   4 1 8 2 0 
	1   3 0 8 8 0 
	4   1 4 1 4 4 
	8   5 2 4 2 1 
	8   3 9 4 4 0 
	8   1 4 8 9 4 
	7   5 0 8 1 5 
	6   7 7 2 4 8 
	8   5 1 6 6 2 
	6   4 2 0 6 8 
	7   2 8 5 0 8 
	6   2 4 6 9 2 
	7   3 7 4 6 0 
	8   1 2 4 4 3 
	6   0 9 2 8 8 
	8   1 0 6 3 0 
	8   2 0 9 4 6 
	1   3 0 8 6 8 
	8   5 3 1 1 6 
	2   1 6 2 1 2 
	8   2 7 4 2 7 
	8   1 4 3 9 9 
	2   3 0 1 1 0 
	6   8 3 6 3 5 
	4   0 5 0 1 4 
	2   3 0 1 0 7 
	1   3 0 8 6 9 
	7   5 7 6 4 3 
	8   3 1 4 2 4 
	8   1 6 1 7 0 
	8   3 9 0 3 0 
	5   1 3 8 5 2 
	8   1 4 4 3 3 
	1   7 2 2 9 4 
	7   5 8 9 1 2 
	6   7 3 4 8 9 
	6   9 3 5 6 4 
	4   2 5 2 6 5 
	8   1 8 9 1 2 
	2   3 0 1 0 4 
	5   1 0 9 9 5 
	8   5 1 6 6 0 
	1   3 1 8 9 0 
	8   1 7 7 2 9 
	1   6 4 5 2 3 
	8   3 9 1 8 5 
	6   3 8 8 3 4 
	8   2 3 4 3 4 
	2   3 0 1 0 8 
	8   4 0 6 9 7 
	8   1 4 4 4 8 
	8   2 7 1 8 7 
	8   1 4 8 5 5 
	8   1 4 8 8 4 
	7   4 9 9 0 8 
	5   6 1 8 0 6 
	8   1 7 9 1 0 
	5   3 2 6 2 1 
	2   1 6 2 1 1 
	8   0 6 9 0 3 
	1   7 2 2 9 9 
	3   1 7 6 3 3 
	8   3 9 2 1 2 
	8   0 3 8 9 7 
	8   5 1 6 3 2 
	6   1 0 4 6 3 
	6   6 0 0 4 8 
	8   5 3 0 2 2 
	1   3 0 8 7 7 
	7   9 9 2 0 3 
	7   5 8 8 8 3 
	4   4 7 0 1 6 
	8   2 3 4 2 6 
	6   2 3 3 9 6 
	8   1 6 1 1 7 
	8   1 9 0 3 8 
	8   1 6 6 4 5 
	7   8 2 4 1 5 
	8   3 9 5 0 4 
	6   7 4 0 4 4 
	1   3 0 3 2 5 
	1   5 1 2 8 0 
	2   3 2 5 4 5 
推荐命中: 0
用户 10907 看过 11 本：
	826226 人类简史 亚特伍德 2017-01-12 15:47 
	849858 冰与火之歌1：权力的游戏（上） 乔治·R.R.马丁 2017-01-12 15:49 
	182590 三生三世十里桃花 唐七公子 2017-02-03 15:59 
	449752 解忧杂货店 东野圭吾 2017-02-07 16:43 
	709659 性与性格 奥托·魏宁格 2017-02-28 14:49 
	841398 一间自己的房间 弗吉尼亚·伍尔夫 2017-02-28 14:50 
	814861 唐诗三百首 蘅塘退士选编 2017-03-02 22:48 
	313675 吴小莉：与卓越同行 吴小莉 2017-03-15 18:29 
	782415 沉默的大多数（最新修订插图典藏版） 王小波 2017-03-21 14:59 
